[2026-03-11T15:57:55-04:00] Starting LightGBM multisplit experiment run.
[2026-03-11T15:57:55-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-11T15:57:55-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-11T15:57:55-04:00] Loading dataset=electricity
[2026-03-11T15:57:55-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-11T15:57:55-04:00] historical default params: none found (using static defaults)
[2026-03-11T15:57:55-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-11T15:57:55-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:57:55-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-11T15:57:55-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-11T15:57:58-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-11T15:58:00-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-11T15:58:03-04:00] lightgbm_binner:done
[2026-03-11T15:58:03-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:58:03-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T15:58:03-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T18:15:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8220.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:15:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8250.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:16:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8280.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:16:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8310.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:17:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8340.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:17:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8370.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:18:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8400.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:18:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8430.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:19:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8460.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:19:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8490.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:20:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8520.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:20:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8550.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:21:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8580.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:21:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8610.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:22:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8640.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:22:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8670.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:23:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8700.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:23:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8730.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:24:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8760.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:24:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8790.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:25:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8820.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:25:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8850.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:26:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8880.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:26:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8910.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:27:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8940.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:27:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8970.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:28:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9000.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:28:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9030.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:29:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9060.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:29:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9090.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:30:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9120.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:30:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9150.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:31:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9180.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:31:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9210.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:32:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9240.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:32:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9270.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:33:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9300.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:33:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9330.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:34:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9360.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:34:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9390.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:35:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9420.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:35:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9450.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:36:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9480.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:36:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9510.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:37:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9540.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:37:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9570.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:38:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9600.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:38:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9630.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:39:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9660.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:39:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9690.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:40:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9720.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:40:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9750.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:41:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9780.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:41:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9810.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:42:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9840.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:42:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9870.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:43:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9900.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:43:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9930.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:44:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9960.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:44:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=9990.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:45:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10020.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:45:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10050.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:46:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10080.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:46:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10110.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:47:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10140.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:47:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10170.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:48:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10200.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:48:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10230.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:49:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10260.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:49:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10290.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:50:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10320.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:50:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10350.6 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:51:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10380.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:51:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10410.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:52:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10440.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:52:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10470.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:53:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10500.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:53:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10530.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:54:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10560.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:54:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10590.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:55:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10620.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:55:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10650.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:56:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10680.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:56:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10710.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:57:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10740.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:57:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10770.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:58:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10800.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:58:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10830.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:59:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10860.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T18:59:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10890.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:00:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10920.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:00:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10950.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:01:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=10980.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:01:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11010.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:02:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11040.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:02:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11070.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
